name,slug,value,date_of_information,ranking,region
"Nauru","nauru","48.50","2020 est.","1","Australia and Oceania"
"Burma","burma","44.10","2020 est.","2","East and Southeast Asia"
"Kiribati","kiribati","40.60","2020 est.","3","Australia and Oceania"
"Serbia","serbia","39.80","2020 est.","4","Europe"
"Papua New Guinea","papua-new-guinea","39.30","2020 est.","5","East and Southeast Asia"
"Timor-Leste","timor-leste","39.20","2020 est.","6","East and Southeast Asia"
"Bulgaria","bulgaria","39.00","2020 est.","7","Europe"
"Lebanon","lebanon","38.20","2020 est.","8","Middle East"
"Indonesia","indonesia","37.60","2020 est.","9","East and Southeast Asia"
"Latvia","latvia","37.00","2020 est.","10","Europe"
"Croatia","croatia","36.90","2020 est.","11","Europe"
"Solomon Islands","solomon-islands","36.50","2020 est.","12","Australia and Oceania"
"Tuvalu","tuvalu","35.60","2020 est.","13","Australia and Oceania"
"Cyprus","cyprus","35.10","2020 est.","14","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","35.00","2020 est.","15","Europe"
"Jordan","jordan","34.80","2020 est.","16","Middle East"
"Bangladesh","bangladesh","34.70","2020 est.","17","South Asia"
"Greece","greece","33.50","2020 est.","18","Europe"
"France","france","33.40","2020 est.","19","Europe"
"Lithuania","lithuania","32.00","2020 est.","20","Europe"
"Andorra","andorra","31.80","2020 est.","21","Europe"
"Hungary","hungary","31.80","2020 est.","22","Europe"
"Laos","laos","31.80","2020 est.","23","East and Southeast Asia"
"Georgia","georgia","31.70","2020 est.","24","Middle East"
"Slovakia","slovakia","31.50","2020 est.","25","Europe"
"Montenegro","montenegro","31.40","2020 est.","26","Europe"
"Tonga","tonga","31.00","2020 est.","27","Australia and Oceania"
"Czechia","czechia","30.70","2020 est.","28","Europe"
"Turkey (Turkiye)","turkey-turkiye","30.70","2020 est.","29","Middle East"
"Belarus","belarus","30.50","2020 est.","30","Europe"
"Nepal","nepal","30.40","2020 est.","31","South Asia"
"Estonia","estonia","29.70","2020 est.","32","Europe"
"Mongolia","mongolia","29.40","2020 est.","33","East and Southeast Asia"
"Chile","chile","29.20","2020 est.","34","South America"
"Moldova","moldova","29.00","2020 est.","35","Europe"
"Marshall Islands","marshall-islands","28.50","2020 est.","36","Australia and Oceania"
"Romania","romania","28.00","2020 est.","37","Europe"
"Madagascar","madagascar","27.80","2020 est.","38","Africa"
"Spain","spain","27.70","2020 est.","39","Europe"
"India","india","27.20","2020 est.","40","South Asia"
"Russia","russia","26.80","2020 est.","41","Central Asia"
"Austria","austria","26.40","2020 est.","42","Europe"
"Ukraine","ukraine","25.80","2020 est.","43","Europe"
"China","china","25.60","2020 est.","44","East and Southeast Asia"
"Armenia","armenia","25.50","2020 est.","45","Middle East"
"Switzerland","switzerland","25.50","2020 est.","46","Europe"
"Kyrgyzstan","kyrgyzstan","25.40","2020 est.","47","Central Asia"
"Portugal","portugal","25.40","2020 est.","48","Europe"
"Samoa","samoa","25.30","2020 est.","49","Australia and Oceania"
"Maldives","maldives","25.20","2020 est.","50","South Asia"
"Vietnam","vietnam","24.80","2020 est.","51","East and Southeast Asia"
"Tunisia","tunisia","24.60","2020 est.","52","Africa"
"Argentina","argentina","24.50","2020 est.","53","South America"
"Egypt","egypt","24.30","2020 est.","54","Africa"
"Lesotho","lesotho","24.30","2020 est.","55","Africa"
"Azerbaijan","azerbaijan","24.00","2020 est.","56","Middle East"
"Cook Islands","cook-islands","24.00","2020 est.","57","Australia and Oceania"
"Malta","malta","24.00","2020 est.","58","Europe"
"Poland","poland","24.00","2020 est.","59","Europe"
"Sweden","sweden","24.00","2020 est.","60","Europe"
"Belgium","belgium","23.40","2020 est.","61","Europe"
"Afghanistan","afghanistan","23.30","2020 est.","62","South Asia"
"Kazakhstan","kazakhstan","23.20","2020 est.","63","Central Asia"
"Fiji","fiji","23.10","2020 est.","64","Australia and Oceania"
"Italy","italy","23.10","2020 est.","65","Europe"
"United States","united-states","23.00","2020 est.","66","North America"
"Philippines","philippines","22.90","2020 est.","67","East and Southeast Asia"
"Malaysia","malaysia","22.50","2020 est.","68","East and Southeast Asia"
"Albania","albania","22.40","2020 est.","69","Europe"
"Netherlands","netherlands","22.20","2020 est.","70","Europe"
"Thailand","thailand","22.10","2020 est.","71","East and Southeast Asia"
"Germany","germany","22.00","2020 est.","72","Europe"
"Slovenia","slovenia","22.00","2020 est.","73","Europe"
"Sri Lanka","sri-lanka","22.00","2020 est.","74","South Asia"
"Finland","finland","21.60","2020 est.","75","Europe"
"Uruguay","uruguay","21.50","2020 est.","76","South America"
"Israel","israel","21.20","2020 est.","77","Middle East"
"Cambodia","cambodia","21.10","2020 est.","78","East and Southeast Asia"
"Luxembourg","luxembourg","21.10","2020 est.","79","Europe"
"Algeria","algeria","21.00","2020 est.","80","Africa"
"Ireland","ireland","20.80","2020 est.","81","Europe"
"Korea, South","korea-south","20.80","2020 est.","82","East and Southeast Asia"
"Comoros","comoros","20.30","2020 est.","83","Africa"
"South Africa","south-africa","20.30","2020 est.","84","Africa"
"Yemen","yemen","20.30","2020 est.","85","Middle East"
"Mauritius","mauritius","20.20","2020 est.","86","Africa"
"Pakistan","pakistan","20.20","2020 est.","87","South Asia"
"Seychelles","seychelles","20.20","2020 est.","88","Africa"
"Japan","japan","20.10","2020 est.","89","East and Southeast Asia"
"Botswana","botswana","19.40","2020 est.","90","Africa"
"Iraq","iraq","18.50","2020 est.","91","Middle East"
"Cuba","cuba","17.90","2020 est.","92","Central America and the Caribbean"
"Kuwait","kuwait","17.90","2020 est.","93","Middle East"
"Vanuatu","vanuatu","17.80","2020 est.","94","Australia and Oceania"
"Palau","palau","17.60","2020 est.","95","Australia and Oceania"
"Uzbekistan","uzbekistan","17.60","2020 est.","96","Central Asia"
"Denmark","denmark","17.50","2020 est.","97","Europe"
"Korea, North","korea-north","17.40","2020 est.","98","East and Southeast Asia"
"Singapore","singapore","16.50","2020 est.","99","East and Southeast Asia"
"Brunei","brunei","16.20","2020 est.","100","East and Southeast Asia"
"Norway","norway","16.20","2020 est.","101","Europe"
"United Kingdom","united-kingdom","15.40","2020 est.","102","Europe"
"Namibia","namibia","15.10","2020 est.","103","Africa"
"Bahrain","bahrain","14.90","2020 est.","104","Middle East"
"Congo, Republic of the","congo-republic-of-the","14.50","2020 est.","105","Africa"
"Morocco","morocco","14.50","2020 est.","106","Africa"
"Zambia","zambia","14.40","2020 est.","107","Africa"
"Burkina Faso","burkina-faso","14.30","2020 est.","108","Africa"
"Mozambique","mozambique","14.30","2020 est.","109","Africa"
"Saudi Arabia","saudi-arabia","14.30","2020 est.","110","Middle East"
"New Zealand","new-zealand","13.70","2020 est.","111","Australia and Oceania"
"Rwanda","rwanda","13.70","2020 est.","112","Africa"
"Australia","australia","13.60","2020 est.","113","Australia and Oceania"
"Iran","iran","13.60","2020 est.","114","Middle East"
"Sierra Leone","sierra-leone","13.50","2020 est.","115","Africa"
"Mexico","mexico","13.10","2020 est.","116","North America"
"Canada","canada","13.00","2020 est.","117","North America"
"Brazil","brazil","12.80","2020 est.","118","South America"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","12.80","2020 est.","119","Africa"
"Bolivia","bolivia","12.70","2020 est.","120","South America"
"Guyana","guyana","12.10","2020 est.","121","South America"
"Iceland","iceland","12.00","2020 est.","122","Europe"
"Burundi","burundi","11.80","2020 est.","123","Africa"
"Qatar","qatar","11.80","2020 est.","124","Middle East"
"Zimbabwe","zimbabwe","11.70","2020 est.","125","Africa"
"Paraguay","paraguay","11.50","2020 est.","126","South America"
"Cabo Verde","cabo-verde","11.40","2020 est.","127","Africa"
"Ecuador","ecuador","11.30","2020 est.","128","South America"
"Gambia, The","gambia-the","11.10","2020 est.","129","Africa"
"Kenya","kenya","11.10","2020 est.","130","Africa"
"Guatemala","guatemala","10.90","2020 est.","131","Central America and the Caribbean"
"Malawi","malawi","10.80","2020 est.","132","Africa"
"Mauritania","mauritania","10.70","2020 est.","133","Africa"
"Bahamas, The","bahamas-the","10.60","2020 est.","134","Central America and the Caribbean"
"Dominican Republic","dominican-republic","10.60","2020 est.","135","Central America and the Caribbean"
"Cote d'Ivoire","cote-divoire","9.40","2020 est.","136","Africa"
"Jamaica","jamaica","9.40","2020 est.","137","Central America and the Caribbean"
"Eswatini","eswatini","9.20","2020 est.","138","Africa"
"Guinea-Bissau","guinea-bissau","9.00","2020 est.","139","Africa"
"Costa Rica","costa-rica","8.80","2020 est.","140","Central America and the Caribbean"
"Tanzania","tanzania","8.70","2020 est.","141","Africa"
"Barbados","barbados","8.50","2020 est.","142","Central America and the Caribbean"
"Belize","belize","8.50","2020 est.","143","Central America and the Caribbean"
"Colombia","colombia","8.50","2020 est.","144","South America"
"Uganda","uganda","8.40","2020 est.","145","Africa"
"Chad","chad","8.30","2020 est.","146","Africa"
"Mali","mali","8.30","2020 est.","147","Africa"
"Liberia","liberia","8.20","2020 est.","148","Africa"
"Peru","peru","8.10","2020 est.","149","South America"
"Oman","oman","8.00","2020 est.","150","Middle East"
"El Salvador","el-salvador","7.90","2020 est.","151","Central America and the Caribbean"
"Haiti","haiti","7.70","2020 est.","152","Central America and the Caribbean"
"Eritrea","eritrea","7.50","2020 est.","153","Africa"
"Niger","niger","7.40","2020 est.","154","Africa"
"Cameroon","cameroon","7.30","2020 est.","155","Africa"
"Benin","benin","6.90","2020 est.","156","Africa"
"Senegal","senegal","6.90","2020 est.","157","Africa"
"Togo","togo","6.80","2020 est.","158","Africa"
"Sao Tome and Principe","sao-tome-and-principe","5.70","2020 est.","159","Africa"
"Turkmenistan","turkmenistan","5.50","2020 est.","160","Central Asia"
"Ethiopia","ethiopia","5.10","2020 est.","161","Africa"
"Panama","panama","5.00","2020 est.","162","Central America and the Caribbean"
"Nigeria","nigeria","3.70","2020 est.","163","Africa"
"Ghana","ghana","3.50","2020 est.","164","Africa"